-- Merging decision tree log ---
manifest
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\0308e43b2322c9b348b765c8c7296006\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\react-native-34.0.0.aar\59e018100f806dce42ed75cddafa077d\AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] C:\Users\p-lso\mobile-health\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] C:\Users\p-lso\mobile-health\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] C:\Users\p-lso\mobile-health\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] C:\Users\p-lso\mobile-health\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] C:\Users\p-lso\mobile-health\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] C:\Users\p-lso\mobile-health\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] C:\Users\p-lso\mobile-health\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] C:\Users\p-lso\mobile-health\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] C:\Users\p-lso\mobile-health\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] C:\Users\p-lso\mobile-health\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] C:\Users\p-lso\mobile-health\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] C:\Users\p-lso\mobile-health\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\d5cc109a778973900126571bfff1c35f\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\404bcb31f5ae3129fd3bd442a8b1bd21\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\bafd56b2e0770a17b5b6b5fe23e7b071\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\bc7af926a0241bd02d38e4c0a2570f40\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\d514f812264c0034ccf6894a7c31beac\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\7fa716fef3c4485c45fbf2779e13bc28\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\a338b07ec90a06a0bd199c3564b952d9\AndroidManifest.xml:21:1-31:12
